[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mproject1[0;1m ---[m
Error parsing actor2: The actor Diahnne Abbott doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor6: The actor Kareem AbdulJabbar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor8: The actor F.Murray Abraham doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor9: The actor James Abrahams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor10: The actor Maury Abram doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor11: The actor Victoria Abril doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor13: The actor Dan Ackroyd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor15: The actor Peter Ackroyd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor21: The actor John Adames doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor33: The actor Sam Adams doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor43: The actor Ben Affleck doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor44: The actor Casey Affleck doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor52: The actor Maria Aitkins doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor56: The actor Serap Aksoy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor57: The actor Josh Albee doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor62: The actor Edward Albert~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor63: The actor William Albert doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor71: The actor Rutanya Alda doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor73: The actor Vera Alentova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor79: The actor Sandy Alexander doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor81: The actor Hope AlexanderWells doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor84: The actor Andrea Allan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor88: The actor Catherine Allegret doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor95: The actor Rae Allen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor98: The actor Joseph Allen~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor99: The actor Kirstie Alley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor104: The actor Pedro Almodovar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor105: The actor Maria Conchita Alonso doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor106: The actor Corinne Alphen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor108: The actor Betty Amann doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor109: The actor Leonora Amar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor111: The actor Lucio Amelio doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor115: The actor John Amos doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor116: The actor John Amplas doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor117: The actor Dev Anand doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor121: The actor Bridgette Andersen doesn't have a birth year at element "dob". Setting birthyear to null
